# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace register_file.sv --exe register_file_tb.cpp"
S  10697968    64714  1697188307   919827642  1697188307   919827642 "/usr/local/bin/verilator_bin"
T      4908    22329  1701528551   124501295  1701528551   124501295 "obj_dir/Vregister_file.cpp"
T      3021    15009  1701528551   124501295  1701528551   124501295 "obj_dir/Vregister_file.h"
T      1907    22407  1701528551   124501295  1701528551   124501295 "obj_dir/Vregister_file.mk"
T       818     5259  1701528551   124501295  1701528551   124501295 "obj_dir/Vregister_file__Syms.cpp"
T      1163     5399  1701528551   124501295  1701528551   124501295 "obj_dir/Vregister_file__Syms.h"
T      4680    22405  1701528551   124501295  1701528551   124501295 "obj_dir/Vregister_file__Trace__0.cpp"
T      6893    22404  1701528551   124501295  1701528551   124501295 "obj_dir/Vregister_file__Trace__0__Slow.cpp"
T      1173    22398  1701528551   124501295  1701528551   124501295 "obj_dir/Vregister_file___024root.h"
T      3156    22403  1701528551   124501295  1701528551   124501295 "obj_dir/Vregister_file___024root__DepSet_h087aba2f__0.cpp"
T      4319    22402  1701528551   124501295  1701528551   124501295 "obj_dir/Vregister_file___024root__DepSet_h087aba2f__0__Slow.cpp"
T       728    22401  1701528551   124501295  1701528551   124501295 "obj_dir/Vregister_file___024root__Slow.cpp"
T       565    22408  1701528551   124501295  1701528551   124501295 "obj_dir/Vregister_file__ver.d"
T         0        0  1701528551   124501295  1701528551   124501295 "obj_dir/Vregister_file__verFiles.dat"
T      1691    22406  1701528551   124501295  1701528551   124501295 "obj_dir/Vregister_file_classes.mk"
S       696    22458  1701525886   818135170  1701525886   818135170 "register_file.sv"
