# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace cpu.sv --exe cpu_run_F1.cpp"
S   8041354 52971672  1696973450           0  1694915079           0 "/opt/homebrew/Cellar/verilator/5.016/bin/verilator_bin"
S      4926 52971721  1696973450           0  1694915079           0 "/opt/homebrew/Cellar/verilator/5.016/share/verilator/include/verilated_std.sv"
S      1467 59019760  1701962443           0  1701962443           0 "alu.sv"
S      3517 59019761  1701962443           0  1701962443           0 "alu_decoder.sv"
S      1094 59019762  1701965973           0  1701965973           0 "controlUnit_top.sv"
S      1655 59019763  1701962443           0  1701962443           0 "cpu.sv"
S      1367 59019764  1701962443           0  1701962443           0 "data_memory.sv"
S      2096 59019765  1701967277           0  1701967277           0 "datapath.sv"
S       921 59019766  1701962443           0  1701962443           0 "extend_unit.sv"
S       638 59019767  1701964262           0  1701964262           0 "instruction_memory.sv"
S      4100 59019768  1701962443           0  1701962443           0 "main_decoder.sv"
T      4898 59033954  1701967285           0  1701967285           0 "obj_dir/Vcpu.cpp"
T      3303 59033953  1701967285           0  1701967285           0 "obj_dir/Vcpu.h"
T      1855 59033964  1701967285           0  1701967285           0 "obj_dir/Vcpu.mk"
T     10655 59033952  1701967285           0  1701967285           0 "obj_dir/Vcpu__ConstPool_0.cpp"
T       738 59033950  1701967285           0  1701967285           0 "obj_dir/Vcpu__Syms.cpp"
T      1092 59033951  1701967285           0  1701967285           0 "obj_dir/Vcpu__Syms.h"
T     14144 59033962  1701967285           0  1701967285           0 "obj_dir/Vcpu__Trace__0.cpp"
T     22328 59033961  1701967285           0  1701967285           0 "obj_dir/Vcpu__Trace__0__Slow.cpp"
T      2653 59033955  1701967285           0  1701967285           0 "obj_dir/Vcpu___024root.h"
T     28866 59033960  1701967285           0  1701967285           0 "obj_dir/Vcpu___024root__DepSet_h7d4e6583__0.cpp"
T     25937 59033958  1701967285           0  1701967285           0 "obj_dir/Vcpu___024root__DepSet_h7d4e6583__0__Slow.cpp"
T      1147 59033959  1701967285           0  1701967285           0 "obj_dir/Vcpu___024root__DepSet_hdc84814f__0.cpp"
T       857 59033957  1701967285           0  1701967285           0 "obj_dir/Vcpu___024root__DepSet_hdc84814f__0__Slow.cpp"
T       638 59033956  1701967285           0  1701967285           0 "obj_dir/Vcpu___024root__Slow.cpp"
T       831 59033965  1701967285           0  1701967285           0 "obj_dir/Vcpu__ver.d"
T         0        0  1701967285           0  1701967285           0 "obj_dir/Vcpu__verFiles.dat"
T      1703 59033963  1701967285           0  1701967285           0 "obj_dir/Vcpu_classes.mk"
S       746 59019785  1701962443           0  1701962443           0 "pc.sv"
S       967 59019845  1701965081           0  1701965081           0 "register_file.sv"
