# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace datapath.sv -Ialu -IdataMem -IregisterFile --exe datapath_tb.cpp"
S  10697968    99215  1698188080   379153124  1698188080   379153124 "/usr/local/bin/verilator_bin"
S      1467   100371  1702656883   972338035  1702656883   972338035 "alu/alu.sv"
S      1626   100388  1702656956   442328527  1702656956   442328527 "dataMem/data_memory.sv"
S      2096   100420  1702656844   612338168  1702656844   612338168 "datapath.sv"
T      5052    23405  1702657579   132331090  1702657579   132331090 "obj_dir/Vdatapath.cpp"
T      3218    20061  1702657579   132331090  1702657579   132331090 "obj_dir/Vdatapath.h"
T      1862    23609  1702657579   132331090  1702657579   132331090 "obj_dir/Vdatapath.mk"
T       778    19546  1702657579   132331090  1702657579   132331090 "obj_dir/Vdatapath__Syms.cpp"
T      1118    19956  1702657579   132331090  1702657579   132331090 "obj_dir/Vdatapath__Syms.h"
T     10895    23580  1702657579   132331090  1702657579   132331090 "obj_dir/Vdatapath__Trace__0.cpp"
T     15627    23575  1702657579   132331090  1702657579   132331090 "obj_dir/Vdatapath__Trace__0__Slow.cpp"
T      1802    23454  1702657579   132331090  1702657579   132331090 "obj_dir/Vdatapath___024root.h"
T     14684    23548  1702657579   132331090  1702657579   132331090 "obj_dir/Vdatapath___024root__DepSet_ha4af7035__0.cpp"
T     11116    23542  1702657579   132331090  1702657579   132331090 "obj_dir/Vdatapath___024root__DepSet_ha4af7035__0__Slow.cpp"
T       668    23458  1702657579   132331090  1702657579   132331090 "obj_dir/Vdatapath___024root__Slow.cpp"
T       559    23648  1702657579   132331090  1702657579   132331090 "obj_dir/Vdatapath__ver.d"
T         0        0  1702657579   132331090  1702657579   132331090 "obj_dir/Vdatapath__verFiles.dat"
T      1651    23581  1702657579   132331090  1702657579   132331090 "obj_dir/Vdatapath_classes.mk"
S       915   100452  1702657090   912334422  1702657090   912334422 "registerFile/register_file.sv"
