# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace register_file.sv --exe register_file_tb.cpp"
S  10697968    64714  1697188307   919827642  1697188307   919827642 "/usr/local/bin/verilator_bin"
T      4908    24683  1701226324   852185161  1701226324   852185161 "obj_dir/Vregister_file.cpp"
T      3021    24475  1701226324   852185161  1701226324   852185161 "obj_dir/Vregister_file.h"
T      1907    61915  1701226324   852185161  1701226324   852185161 "obj_dir/Vregister_file.mk"
T       818    11003  1701226324   852185161  1701226324   852185161 "obj_dir/Vregister_file__Syms.cpp"
T      1163    13735  1701226324   852185161  1701226324   852185161 "obj_dir/Vregister_file__Syms.h"
T      4826    61900  1701226324   852185161  1701226324   852185161 "obj_dir/Vregister_file__Trace__0.cpp"
T      7153    26895  1701226324   852185161  1701226324   852185161 "obj_dir/Vregister_file__Trace__0__Slow.cpp"
T      1273    24713  1701226324   852185161  1701226324   852185161 "obj_dir/Vregister_file___024root.h"
T      3911    26891  1701226324   852185161  1701226324   852185161 "obj_dir/Vregister_file___024root__DepSet_h087aba2f__0.cpp"
T      4451    26727  1701226324   852185161  1701226324   852185161 "obj_dir/Vregister_file___024root__DepSet_h087aba2f__0__Slow.cpp"
T       728    26560  1701226324   852185161  1701226324   852185161 "obj_dir/Vregister_file___024root__Slow.cpp"
T       565    61934  1701226324   852185161  1701226324   852185161 "obj_dir/Vregister_file__ver.d"
T         0        0  1701226324   852185161  1701226324   852185161 "obj_dir/Vregister_file__verFiles.dat"
T      1691    61903  1701226324   852185161  1701226324   852185161 "obj_dir/Vregister_file_classes.mk"
S       916    66574  1701226319   662186494  1701226319   662186494 "register_file.sv"
