# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace alu.sv --exe alu_tb.cpp"
S  10697968    64714  1697188307   919827642  1697188307   919827642 "/usr/local/bin/verilator_bin"
S      1434     5397  1701341543   808732360  1701341543   808732360 "alu.sv"
T      4352    11136  1701342308   218525425  1701342308   218525425 "obj_dir/Valu.cpp"
T      2839     5893  1701342308   218525425  1701342308   218525425 "obj_dir/Valu.h"
T      1817    19384  1701342308   218525425  1701342308   218525425 "obj_dir/Valu.mk"
T       738     5398  1701342308   218525425  1701342308   218525425 "obj_dir/Valu__Syms.cpp"
T      1073     5515  1701342308   218525425  1701342308   218525425 "obj_dir/Valu__Syms.h"
T      1827    17461  1701342308   218525425  1701342308   218525425 "obj_dir/Valu__Trace__0.cpp"
T      3527    17460  1701342308   218525425  1701342308   218525425 "obj_dir/Valu__Trace__0__Slow.cpp"
T       794    11140  1701342308   218525425  1701342308   218525425 "obj_dir/Valu___024root.h"
T      3862    13795  1701342308   218525425  1701342308   218525425 "obj_dir/Valu___024root__DepSet_ha59b247d__0.cpp"
T      1610    13227  1701342308   218525425  1701342308   218525425 "obj_dir/Valu___024root__DepSet_ha59b247d__0__Slow.cpp"
T       608    11424  1701342308   218525425  1701342308   218525425 "obj_dir/Valu___024root__Slow.cpp"
T       425    19901  1701342308   218525425  1701342308   218525425 "obj_dir/Valu__ver.d"
T         0        0  1701342308   218525425  1701342308   218525425 "obj_dir/Valu__verFiles.dat"
T      1611    18408  1701342308   218525425  1701342308   218525425 "obj_dir/Valu_classes.mk"
