# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace alu.sv --exe alu_tb.cpp"
S  10697968    64714  1697188307   919827642  1697188307   919827642 "/usr/local/bin/verilator_bin"
S       708     5397  1701014554   648700230  1701014554   648700230 "alu.sv"
T      4352    24479  1701015209   738516900  1701015209   738516900 "obj_dir/Valu.cpp"
T      2839    22199  1701015209   738516900  1701015209   738516900 "obj_dir/Valu.h"
T      1817    24818  1701015209   738516900  1701015209   738516900 "obj_dir/Valu.mk"
T       738    10118  1701015209   738516900  1701015209   738516900 "obj_dir/Valu__Syms.cpp"
T      1073    17048  1701015209   738516900  1701015209   738516900 "obj_dir/Valu__Syms.h"
T      1827    24712  1701015209   738516900  1701015209   738516900 "obj_dir/Valu__Trace__0.cpp"
T      3527    24704  1701015209   738516900  1701015209   738516900 "obj_dir/Valu__Trace__0__Slow.cpp"
T       794    24502  1701015209   738516900  1701015209   738516900 "obj_dir/Valu___024root.h"
T      2298    24700  1701015209   738516900  1701015209   738516900 "obj_dir/Valu___024root__DepSet_ha59b247d__0.cpp"
T      1610    24620  1701015209   738516900  1701015209   738516900 "obj_dir/Valu___024root__DepSet_ha59b247d__0__Slow.cpp"
T       608    24547  1701015209   738516900  1701015209   738516900 "obj_dir/Valu___024root__Slow.cpp"
T       425    24927  1701015209   738516900  1701015209   738516900 "obj_dir/Valu__ver.d"
T         0        0  1701015209   738516900  1701015209   738516900 "obj_dir/Valu__verFiles.dat"
T      1611    24771  1701015209   738516900  1701015209   738516900 "obj_dir/Valu_classes.mk"
